cliente_id,nome,email,cidade,estado,data_cadastro
1,Ana Souza,[email],Rio de Janeiro,RJ,2023-01-26
2,Bruno Lima,[email],Porto Alegre,RS,2023-09-08
3,Carla Mendes,[email],Curitiba,PR,2023-05-23
4,Diego Alves,[email],Rio de Janeiro,RJ,2024-11-23
5,Eduarda Rocha,[email],Brasília,DF,2023-03-31
6,Felipe Castro,[email],Manaus,AM,2024-03-08
7,Gabriela Nunes,[email],São Paulo,SP,2023-01-31
8,Henrique Dias,[email],Rio de Janeiro,RJ,2023-08-12
9,Isabela Ramos,[email],Curitiba,PR,2024-06-01
10,João Pereira,[email],Manaus,AM,2023-01-28
11,Karina Teixeira,[email],Brasília,DF,2023-07-23
12,Lucas Martins,[email],Brasília,DF,2024-03-05
13,Mariana Costa,[email],Curitiba,PR,2024-04-04
14,Nelson Barbosa,[email],Manaus,AM,2023-10-12
15,Olivia Freitas,[email],São Paulo,SP,2023-06-13
16,Paulo Cardoso,[email],Recife,PE,2023-12-15
17,Queila Moraes,[email],Porto Alegre,RS,2023-06-09
18,Rafael Gomes,[email],Curitiba,PR,2023-12-11
19,Sofia Carvalho,[email],Rio de Janeiro,RJ,2023-04-05
20,Thiago Azevedo,[email],Recife,PE,2023-04-10
